onset	duration	response_time_ms	trial_type	learning_stage	stimulus	coherence	response_port
0.000	19.922	19922.0	learning	LS1	PICTURE_480.jpg	i	n/a
19.922	16.733	16733.0	learning	LS1	PICTURE_15.jpg	i	n/a
36.655	11.946	11946.0	learning	LS1	PICTURE_488.jpg	i	n/a
48.601	10.509	10509.0	learning	LS1	PICTURE_508.jpg	i	n/a
59.110	11.477	11477.0	learning	LS1	PICTURE_488.jpg	c	n/a
70.587	11.166	11166.0	learning	LS1	PICTURE_95.jpg	c	n/a
81.753	11.975	11975.0	learning	LS1	PICTURE_15.jpg	c	n/a
93.728	8.947	8947.0	learning	LS1	PICTURE_480.jpg	c	n/a
102.675	9.918	9918.0	learning	LS1	PICTURE_508.jpg	c	n/a
112.593	13.278	13278.0	learning	LS1	PICTURE_95.jpg	i	n/a
125.871	9.639	9639.0	learning	LS2	PICTURE_480.jpg	i	n/a
135.510	8.209	8209.0	learning	LS2	PICTURE_508.jpg	c	n/a
143.719	9.177	9177.0	learning	LS2	PICTURE_15.jpg	i	n/a
152.896	8.226	8226.0	learning	LS2	PICTURE_95.jpg	i	n/a
161.122	8.234	8234.0	learning	LS2	PICTURE_508.jpg	i	n/a
169.356	9.837	9837.0	learning	LS2	PICTURE_480.jpg	c	n/a
179.193	9.047	9047.0	learning	LS2	PICTURE_95.jpg	c	n/a
188.240	11.296	11296.0	learning	LS2	PICTURE_488.jpg	c	n/a
199.536	8.265	8265.0	learning	LS2	PICTURE_15.jpg	c	n/a
207.801	19.781	19781.0	learning	LS2	PICTURE_488.jpg	i	n/a
227.582	8.315	8315.0	learning	LS3	PICTURE_508.jpg	c	n/a
235.897	7.844	7844.0	learning	LS3	PICTURE_15.jpg	i	n/a
243.741	7.692	7692.0	learning	LS3	PICTURE_480.jpg	i	n/a
251.433	7.382	7382.0	learning	LS3	PICTURE_488.jpg	i	n/a
258.815	6.910	6910.0	learning	LS3	PICTURE_95.jpg	c	n/a
265.725	6.755	6755.0	learning	LS3	PICTURE_15.jpg	c	n/a
272.480	7.721	7721.0	learning	LS3	PICTURE_480.jpg	c	n/a
280.201	7.567	7567.0	learning	LS3	PICTURE_488.jpg	c	n/a
287.768	6.936	6936.0	learning	LS3	PICTURE_95.jpg	i	n/a
294.704	8.543	8543.0	learning	LS3	PICTURE_508.jpg	i	n/a
303.247	8.578	8578.0	learning	LS4	PICTURE_480.jpg	c	n/a
311.825	7.948	7948.0	learning	LS4	PICTURE_95.jpg	c	n/a
319.773	8.434	8434.0	learning	LS4	PICTURE_508.jpg	c	n/a
328.207	7.804	7804.0	learning	LS4	PICTURE_488.jpg	i	n/a
336.011	7.333	7333.0	learning	LS4	PICTURE_95.jpg	i	n/a
343.344	9.738	9738.0	learning	LS4	PICTURE_480.jpg	i	n/a
353.082	6.711	6711.0	learning	LS4	PICTURE_15.jpg	i	n/a
359.793	11.672	11672.0	learning	LS4	PICTURE_508.jpg	i	n/a
371.465	8.644	8644.0	learning	LS4	PICTURE_488.jpg	c	n/a
380.109	7.214	7214.0	learning	LS4	PICTURE_15.jpg	c	n/a
387.323	9.306	9306.0	control	LS1	PICTURE_286.jpg	i	n/a
396.629	8.836	8836.0	control	LS1	PICTURE_292.jpg	c	n/a
405.465	9.962	9962.0	control	LS1	PICTURE_430.jpg	i	n/a
415.427	8.215	8215.0	control	LS1	PICTURE_718.jpg	i	n/a
423.642	8.540	8540.0	control	LS1	PICTURE_2.jpg	i	n/a
432.182	7.431	7431.0	control	LS1	PICTURE_718.jpg	c	n/a
439.613	8.874	8874.0	control	LS1	PICTURE_2.jpg	c	n/a
448.487	7.925	7925.0	control	LS1	PICTURE_430.jpg	c	n/a
456.412	7.456	7456.0	control	LS1	PICTURE_292.jpg	i	n/a
463.868	10.499	10499.0	control	LS1	PICTURE_286.jpg	c	n/a
474.367	8.461	8461.0	control	LS2	PICTURE_430.jpg	i	n/a
482.828	9.427	9427.0	control	LS2	PICTURE_286.jpg	c	n/a
492.255	7.038	7038.0	control	LS2	PICTURE_430.jpg	c	n/a
499.293	7.204	7204.0	control	LS2	PICTURE_2.jpg	c	n/a
506.497	7.373	7373.0	control	LS2	PICTURE_292.jpg	c	n/a
513.870	10.575	10575.0	control	LS2	PICTURE_718.jpg	i	n/a
524.445	8.346	8346.0	control	LS2	PICTURE_2.jpg	i	n/a
532.791	8.035	8035.0	control	LS2	PICTURE_718.jpg	c	n/a
540.826	8.201	8201.0	control	LS2	PICTURE_292.jpg	i	n/a
549.027	9.169	9169.0	control	LS2	PICTURE_286.jpg	i	n/a
558.196	9.207	9207.0	control	LS3	PICTURE_733.jpg	i	n/a
567.403	9.056	9056.0	control	LS3	PICTURE_134.jpg	c	n/a
576.459	10.344	10344.0	control	LS3	PICTURE_731.jpg	i	n/a
586.803	8.914	8914.0	control	LS3	PICTURE_134.jpg	i	n/a
595.717	8.126	8126.0	control	LS3	PICTURE_733.jpg	c	n/a
603.843	9.094	9094.0	control	LS3	PICTURE_645.jpg	c	n/a
612.937	10.540	10540.0	control	LS3	PICTURE_731.jpg	c	n/a
623.477	8.149	8149.0	control	LS3	PICTURE_98.jpg	i	n/a
631.626	8.312	8312.0	control	LS3	PICTURE_645.jpg	i	n/a
639.938	11.036	11036.0	control	LS3	PICTURE_98.jpg	c	n/a
650.974	8.998	8998.0	control	LS4	PICTURE_645.jpg	i	n/a
659.972	9.167	9167.0	control	LS4	PICTURE_134.jpg	i	n/a
669.139	8.053	8053.0	control	LS4	PICTURE_98.jpg	i	n/a
677.192	7.742	7742.0	control	LS4	PICTURE_134.jpg	c	n/a
684.934	8.387	8387.0	control	LS4	PICTURE_731.jpg	i	n/a
693.321	9.513	9513.0	control	LS4	PICTURE_733.jpg	i	n/a
702.834	7.124	7124.0	control	LS4	PICTURE_645.jpg	c	n/a
709.958	12.248	12248.0	control	LS4	PICTURE_98.jpg	c	n/a
722.206	10.498	10498.0	control	LS4	PICTURE_733.jpg	c	n/a
732.704	9.545	9545.0	control	LS4	PICTURE_731.jpg	c	n/a
742.249	10.825	10825.0	learning	LS1	PICTURE_43.jpg	i	n/a
753.074	10.036	10036.0	learning	LS1	PICTURE_741.jpg	i	n/a
763.110	10.845	10845.0	learning	LS1	PICTURE_599.jpg	c	n/a
773.955	10.695	10695.0	learning	LS1	PICTURE_43.jpg	c	n/a
784.650	11.983	11983.0	learning	LS1	PICTURE_610.jpg	i	n/a
796.633	10.234	10234.0	learning	LS1	PICTURE_741.jpg	c	n/a
806.867	12.479	12479.0	learning	LS1	PICTURE_247.jpg	c	n/a
819.346	10.571	10571.0	learning	LS1	PICTURE_599.jpg	i	n/a
829.917	9.301	9301.0	learning	LS1	PICTURE_247.jpg	i	n/a
839.218	9.468	9468.0	learning	LS1	PICTURE_610.jpg	c	n/a
848.686	9.824	9824.0	learning	LS2	PICTURE_610.jpg	i	n/a
858.510	10.314	10314.0	learning	LS2	PICTURE_599.jpg	c	n/a
868.824	9.844	9844.0	learning	LS2	PICTURE_610.jpg	c	n/a
878.668	8.417	8417.0	learning	LS2	PICTURE_43.jpg	c	n/a
887.085	7.785	7785.0	learning	LS2	PICTURE_599.jpg	i	n/a
894.870	8.913	8913.0	learning	LS2	PICTURE_741.jpg	c	n/a
903.783	10.202	10202.0	learning	LS2	PICTURE_247.jpg	c	n/a
913.985	7.655	7655.0	learning	LS2	PICTURE_43.jpg	i	n/a
921.640	8.461	8461.0	learning	LS2	PICTURE_247.jpg	i	n/a
930.101	8.789	8789.0	learning	LS2	PICTURE_741.jpg	i	n/a
938.890	8.187	8187.0	learning	LS3	PICTURE_741.jpg	i	n/a
947.077	10.426	10426.0	learning	LS3	PICTURE_247.jpg	c	n/a
957.503	7.399	7399.0	learning	LS3	PICTURE_599.jpg	c	n/a
964.902	9.163	9163.0	learning	LS3	PICTURE_610.jpg	c	n/a
974.065	7.730	7730.0	learning	LS3	PICTURE_599.jpg	i	n/a
981.795	8.219	8219.0	learning	LS3	PICTURE_247.jpg	i	n/a
990.014	8.069	8069.0	learning	LS3	PICTURE_43.jpg	i	n/a
998.083	7.757	7757.0	learning	LS3	PICTURE_610.jpg	i	n/a
1005.840	8.242	8242.0	learning	LS3	PICTURE_741.jpg	c	n/a
1014.082	8.732	8732.0	learning	LS3	PICTURE_43.jpg	c	n/a
1022.814	8.610	8610.0	learning	LS4	PICTURE_610.jpg	c	n/a
1031.424	8.620	8620.0	learning	LS4	PICTURE_247.jpg	i	n/a
1040.044	6.871	6871.0	learning	LS4	PICTURE_599.jpg	c	n/a
1046.915	6.560	6560.0	learning	LS4	PICTURE_43.jpg	c	n/a
1053.475	7.530	7530.0	learning	LS4	PICTURE_599.jpg	i	n/a
1061.005	6.735	6735.0	learning	LS4	PICTURE_741.jpg	c	n/a
1067.740	7.541	7541.0	learning	LS4	PICTURE_610.jpg	i	n/a
1075.281	6.912	6912.0	learning	LS4	PICTURE_43.jpg	i	n/a
1082.193	8.357	8357.0	learning	LS4	PICTURE_247.jpg	c	n/a
1090.550	10.759	10759.0	learning	LS4	PICTURE_741.jpg	i	n/a
1101.309	10.606	10606.0	learning	LS1	PICTURE_405.jpg	i	n/a
1111.915	9.494	9494.0	learning	LS1	PICTURE_402.jpg	i	n/a
1121.409	9.342	9342.0	learning	LS1	PICTURE_21.jpg	i	n/a
1130.751	12.228	12228.0	learning	LS1	PICTURE_400.jpg	c	n/a
1142.979	9.518	9518.0	learning	LS1	PICTURE_462.jpg	i	n/a
1152.497	9.206	9206.0	learning	LS1	PICTURE_400.jpg	i	n/a
1161.703	11.450	11450.0	learning	LS1	PICTURE_21.jpg	c	n/a
1173.153	9.864	9864.0	learning	LS1	PICTURE_402.jpg	c	n/a
1183.017	8.273	8273.0	learning	LS1	PICTURE_405.jpg	c	n/a
1191.290	10.517	10517.0	learning	LS1	PICTURE_462.jpg	c	n/a
1201.807	9.277	9277.0	learning	LS2	PICTURE_405.jpg	i	n/a
1211.084	9.443	9443.0	learning	LS2	PICTURE_21.jpg	i	n/a
1220.527	10.092	10092.0	learning	LS2	PICTURE_400.jpg	i	n/a
1230.619	7.861	7861.0	learning	LS2	PICTURE_405.jpg	c	n/a
1238.480	8.668	8668.0	learning	LS2	PICTURE_462.jpg	c	n/a
1247.148	8.833	8833.0	learning	LS2	PICTURE_402.jpg	c	n/a
1255.981	11.076	11076.0	learning	LS2	PICTURE_462.jpg	i	n/a
1267.057	8.365	8365.0	learning	LS2	PICTURE_21.jpg	c	n/a
1275.422	17.955	17955.0	learning	LS2	PICTURE_400.jpg	c	n/a
1293.377	8.376	8376.0	learning	LS2	PICTURE_402.jpg	i	n/a
1301.753	8.256	8256.0	learning	LS3	PICTURE_405.jpg	i	n/a
1310.009	8.583	8583.0	learning	LS3	PICTURE_21.jpg	i	n/a
1318.592	8.428	8428.0	learning	LS3	PICTURE_400.jpg	c	n/a
1327.020	8.596	8596.0	learning	LS3	PICTURE_21.jpg	c	n/a
1335.616	9.243	9243.0	learning	LS3	PICTURE_402.jpg	c	n/a
1344.859	11.808	11808.0	learning	LS3	PICTURE_462.jpg	i	n/a
1356.667	7.980	7980.0	learning	LS3	PICTURE_400.jpg	i	n/a
1364.647	9.270	9270.0	learning	LS3	PICTURE_462.jpg	c	n/a
1373.917	8.319	8319.0	learning	LS3	PICTURE_402.jpg	i	n/a
1382.236	7.529	7529.0	learning	LS3	PICTURE_405.jpg	c	n/a
1389.765	9.163	9163.0	learning	LS4	PICTURE_400.jpg	i	n/a
1398.928	7.890	7890.0	learning	LS4	PICTURE_402.jpg	i	n/a
1406.818	7.739	7739.0	learning	LS4	PICTURE_21.jpg	c	n/a
1414.557	6.466	6466.0	learning	LS4	PICTURE_405.jpg	c	n/a
1421.023	7.435	7435.0	learning	LS4	PICTURE_400.jpg	c	n/a
1428.458	8.243	8243.0	learning	LS4	PICTURE_405.jpg	i	n/a
1436.701	9.689	9689.0	learning	LS4	PICTURE_402.jpg	c	n/a
1446.390	10.332	10332.0	learning	LS4	PICTURE_462.jpg	i	n/a
1456.722	7.943	7943.0	learning	LS4	PICTURE_21.jpg	i	n/a
1464.665	8.587	8587.0	learning	LS4	PICTURE_462.jpg	c	n/a
1473.252	10.037	10037.0	learning	LS1	PICTURE_23.jpg	i	n/a
1483.289	10.843	10843.0	learning	LS1	PICTURE_297.jpg	i	n/a
1494.132	10.213	10213.0	learning	LS1	PICTURE_23.jpg	c	n/a
1504.345	9.744	9744.0	learning	LS1	PICTURE_235.jpg	c	n/a
1514.089	11.511	11511.0	learning	LS1	PICTURE_746.jpg	i	n/a
1525.600	11.678	11678.0	learning	LS1	PICTURE_297.jpg	c	n/a
1537.278	9.449	9449.0	learning	LS1	PICTURE_235.jpg	i	n/a
1546.727	n/a	n/a	learning	LS1	PICTURE_720.jpg	i	n/a
1571.727	19.852	19852.0	learning	LS1	PICTURE_746.jpg	c	n/a
1591.579	9.793	9793.0	learning	LS1	PICTURE_720.jpg	c	n/a
1601.372	7.749	7749.0	learning	LS2	PICTURE_297.jpg	c	n/a
1609.121	7.116	7116.0	learning	LS2	PICTURE_746.jpg	c	n/a
1616.237	7.126	7126.0	learning	LS2	PICTURE_23.jpg	c	n/a
1623.363	7.614	7614.0	learning	LS2	PICTURE_235.jpg	c	n/a
1630.977	8.902	8902.0	learning	LS2	PICTURE_720.jpg	i	n/a
1639.879	9.232	9232.0	learning	LS2	PICTURE_297.jpg	i	n/a
1649.111	7.958	7958.0	learning	LS2	PICTURE_720.jpg	c	n/a
1657.069	7.804	7804.0	learning	LS2	PICTURE_746.jpg	i	n/a
1664.873	8.290	8290.0	learning	LS2	PICTURE_235.jpg	i	n/a
1673.163	8.617	8617.0	learning	LS2	PICTURE_23.jpg	i	n/a
1681.780	7.211	7211.0	learning	LS3	PICTURE_235.jpg	c	n/a
1688.991	6.902	6902.0	learning	LS3	PICTURE_746.jpg	c	n/a
1695.893	7.711	7711.0	learning	LS3	PICTURE_297.jpg	c	n/a
1703.604	6.921	6921.0	learning	LS3	PICTURE_746.jpg	i	n/a
1710.525	7.887	7887.0	learning	LS3	PICTURE_720.jpg	i	n/a
1718.412	7.417	7417.0	learning	LS3	PICTURE_23.jpg	i	n/a
1725.829	8.383	8383.0	learning	LS3	PICTURE_297.jpg	i	n/a
1734.212	8.550	8550.0	learning	LS3	PICTURE_720.jpg	c	n/a
1742.762	8.396	8396.0	learning	LS3	PICTURE_235.jpg	i	n/a
1751.158	9.041	9041.0	learning	LS3	PICTURE_23.jpg	c	n/a
1760.199	6.840	6840.0	learning	LS4	PICTURE_746.jpg	c	n/a
1767.039	7.805	7805.0	learning	LS4	PICTURE_23.jpg	i	n/a
1774.844	8.768	8768.0	learning	LS4	PICTURE_720.jpg	c	n/a
1783.612	8.297	8297.0	learning	LS4	PICTURE_297.jpg	i	n/a
1791.909	10.221	10221.0	learning	LS4	PICTURE_720.jpg	i	n/a
1802.130	7.194	7194.0	learning	LS4	PICTURE_23.jpg	c	n/a
1809.324	7.524	7524.0	learning	LS4	PICTURE_746.jpg	i	n/a
1816.848	7.693	7693.0	learning	LS4	PICTURE_235.jpg	i	n/a
1824.541	7.700	7700.0	learning	LS4	PICTURE_297.jpg	c	n/a
1832.241	6.910	6910.0	learning	LS4	PICTURE_235.jpg	c	n/a
1839.151	9.625	9625.0	control	LS1	PICTURE_485.jpg	i	n/a
1848.776	11.389	11389.0	control	LS1	PICTURE_549.jpg	i	n/a
1860.165	7.716	7716.0	control	LS1	PICTURE_485.jpg	c	n/a
1867.881	8.361	8361.0	control	LS1	PICTURE_350.jpg	i	n/a
1876.242	8.047	8047.0	control	LS1	PICTURE_498.jpg	i	n/a
1884.289	8.057	8057.0	control	LS1	PICTURE_549.jpg	c	n/a
1892.346	8.385	8385.0	control	LS1	PICTURE_418.jpg	c	n/a
1900.731	8.553	8553.0	control	LS1	PICTURE_350.jpg	c	n/a
1909.284	8.081	8081.0	control	LS1	PICTURE_418.jpg	i	n/a
1917.365	7.291	7291.0	control	LS1	PICTURE_498.jpg	c	n/a
1924.656	10.209	10209.0	control	LS2	PICTURE_498.jpg	i	n/a
1934.865	8.778	8778.0	control	LS2	PICTURE_418.jpg	c	n/a
1943.643	8.150	8150.0	control	LS2	PICTURE_549.jpg	c	n/a
1951.793	8.160	8160.0	control	LS2	PICTURE_350.jpg	i	n/a
1959.953	7.370	7370.0	control	LS2	PICTURE_418.jpg	i	n/a
1967.323	8.333	8333.0	control	LS2	PICTURE_485.jpg	i	n/a
1975.656	7.702	7702.0	control	LS2	PICTURE_350.jpg	c	n/a
1983.358	9.470	9470.0	control	LS2	PICTURE_485.jpg	c	n/a
1992.828	7.719	7719.0	control	LS2	PICTURE_549.jpg	i	n/a
2000.547	7.567	7567.0	control	LS2	PICTURE_498.jpg	c	n/a
2008.114	13.359	13359.0	control	LS3	PICTURE_663.jpg	i	n/a
2021.473	9.376	9376.0	control	LS3	PICTURE_314.jpg	i	n/a
2030.849	9.063	9063.0	control	LS3	PICTURE_663.jpg	c	n/a
2039.912	8.591	8591.0	control	LS3	PICTURE_552.jpg	c	n/a
2048.503	8.921	8921.0	control	LS3	PICTURE_388.jpg	i	n/a
2057.424	7.489	7489.0	control	LS3	PICTURE_314.jpg	c	n/a
2064.913	9.095	9095.0	control	LS3	PICTURE_476.jpg	c	n/a
2074.008	8.144	8144.0	control	LS3	PICTURE_552.jpg	i	n/a
2082.152	8.949	8949.0	control	LS3	PICTURE_388.jpg	c	n/a
2091.101	8.478	8478.0	control	LS3	PICTURE_476.jpg	i	n/a
2099.579	9.632	9632.0	control	LS4	PICTURE_552.jpg	i	n/a
2109.211	7.079	7079.0	control	LS4	PICTURE_663.jpg	i	n/a
2116.290	8.367	8367.0	control	LS4	PICTURE_388.jpg	c	n/a
2124.657	9.175	9175.0	control	LS4	PICTURE_476.jpg	c	n/a
2133.832	8.387	8387.0	control	LS4	PICTURE_314.jpg	i	n/a
2142.219	8.395	8395.0	control	LS4	PICTURE_663.jpg	c	n/a
2150.614	7.764	7764.0	control	LS4	PICTURE_552.jpg	c	n/a
2158.378	8.571	8571.0	control	LS4	PICTURE_388.jpg	i	n/a
2166.949	8.099	8099.0	control	LS4	PICTURE_476.jpg	i	n/a
2175.048	7.152	7152.0	control	LS4	PICTURE_314.jpg	c	n/a
2182.200	7.958	7958.0	learning	LS1	PICTURE_581.jpg	c	n/a
2190.158	8.763	8763.0	learning	LS1	PICTURE_576.jpg	i	n/a
2198.921	10.528	10528.0	learning	LS1	PICTURE_581.jpg	i	n/a
2209.449	14.055	14055.0	learning	LS1	PICTURE_605.jpg	i	n/a
2223.504	10.227	10227.0	learning	LS1	PICTURE_52.jpg	i	n/a
2233.731	11.829	11829.0	learning	LS1	PICTURE_594.jpg	c	n/a
2245.560	12.158	12158.0	learning	LS1	PICTURE_576.jpg	c	n/a
2257.718	8.807	8807.0	learning	LS1	PICTURE_605.jpg	c	n/a
2266.525	7.855	7855.0	learning	LS1	PICTURE_52.jpg	c	n/a
2274.380	11.061	11061.0	learning	LS1	PICTURE_594.jpg	i	n/a
2285.441	9.185	9185.0	learning	LS2	PICTURE_576.jpg	i	n/a
2294.626	10.471	10471.0	learning	LS2	PICTURE_52.jpg	i	n/a
2305.097	7.918	7918.0	learning	LS2	PICTURE_581.jpg	c	n/a
2313.015	7.130	7130.0	learning	LS2	PICTURE_605.jpg	c	n/a
2320.145	12.573	12573.0	learning	LS2	PICTURE_594.jpg	c	n/a
2332.718	7.786	7786.0	learning	LS2	PICTURE_576.jpg	c	n/a
2340.504	8.432	8432.0	learning	LS2	PICTURE_605.jpg	i	n/a
2348.936	8.444	8444.0	learning	LS2	PICTURE_581.jpg	i	n/a
2357.380	7.812	7812.0	learning	LS2	PICTURE_52.jpg	c	n/a
2365.192	9.418	9418.0	learning	LS2	PICTURE_594.jpg	i	n/a
2374.610	7.378	7378.0	learning	LS3	PICTURE_52.jpg	c	n/a
2381.988	9.784	9784.0	learning	LS3	PICTURE_594.jpg	i	n/a
2391.772	8.033	8033.0	learning	LS3	PICTURE_581.jpg	i	n/a
2399.805	7.403	7403.0	learning	LS3	PICTURE_576.jpg	c	n/a
2407.208	7.729	7729.0	learning	LS3	PICTURE_52.jpg	i	n/a
2414.937	6.778	6778.0	learning	LS3	PICTURE_581.jpg	c	n/a
2421.715	n/a	n/a	learning	LS3	PICTURE_605.jpg	c	n/a
2446.715	8.398	8398.0	learning	LS3	PICTURE_594.jpg	c	n/a
2455.113	9.848	9848.0	learning	LS3	PICTURE_576.jpg	i	n/a
2464.961	7.780	7780.0	learning	LS3	PICTURE_605.jpg	i	n/a
2472.741	8.137	8137.0	learning	LS4	PICTURE_605.jpg	i	n/a
2480.878	7.504	7504.0	learning	LS4	PICTURE_581.jpg	i	n/a
2488.382	7.035	7035.0	learning	LS4	PICTURE_52.jpg	c	n/a
2495.417	6.719	6719.0	learning	LS4	PICTURE_581.jpg	c	n/a
2502.136	8.166	8166.0	learning	LS4	PICTURE_594.jpg	i	n/a
2510.302	7.855	7855.0	learning	LS4	PICTURE_576.jpg	c	n/a
2518.157	7.701	7701.0	learning	LS4	PICTURE_52.jpg	i	n/a
2525.858	6.750	6750.0	learning	LS4	PICTURE_594.jpg	c	n/a
2532.608	7.078	7078.0	learning	LS4	PICTURE_605.jpg	c	n/a
2539.686	7.408	7408.0	learning	LS4	PICTURE_576.jpg	i	n/a
2547.094	11.753	11753.0	learning	LS1	PICTURE_216.jpg	i	n/a
2558.847	9.206	9206.0	learning	LS1	PICTURE_695.jpg	i	n/a
2568.053	9.215	9215.0	learning	LS1	PICTURE_53.jpg	i	n/a
2577.268	11.779	11779.0	learning	LS1	PICTURE_216.jpg	c	n/a
2589.047	9.550	9550.0	learning	LS1	PICTURE_695.jpg	c	n/a
2598.597	11.474	11474.0	learning	LS1	PICTURE_220.jpg	i	n/a
2610.071	11.005	11005.0	learning	LS1	PICTURE_703.jpg	i	n/a
2621.076	9.416	9416.0	learning	LS1	PICTURE_220.jpg	c	n/a
2630.492	9.103	9103.0	learning	LS1	PICTURE_53.jpg	c	n/a
2639.595	9.113	9113.0	learning	LS1	PICTURE_703.jpg	c	n/a
2648.708	7.393	7393.0	learning	LS2	PICTURE_695.jpg	c	n/a
2656.101	12.034	12034.0	learning	LS2	PICTURE_703.jpg	i	n/a
2668.135	7.887	7887.0	learning	LS2	PICTURE_53.jpg	i	n/a
2676.022	11.410	11410.0	learning	LS2	PICTURE_220.jpg	i	n/a
2687.432	12.220	12220.0	learning	LS2	PICTURE_216.jpg	c	n/a
2699.652	8.553	8553.0	learning	LS2	PICTURE_220.jpg	c	n/a
2708.205	8.238	8238.0	learning	LS2	PICTURE_216.jpg	i	n/a
2716.443	7.924	7924.0	learning	LS2	PICTURE_695.jpg	i	n/a
2724.367	7.458	7458.0	learning	LS2	PICTURE_703.jpg	c	n/a
2731.825	6.825	6825.0	learning	LS2	PICTURE_53.jpg	c	n/a
2738.650	7.657	7657.0	learning	LS3	PICTURE_216.jpg	c	n/a
2746.307	6.067	6067.0	learning	LS3	PICTURE_695.jpg	c	n/a
2752.374	8.152	8152.0	learning	LS3	PICTURE_703.jpg	i	n/a
2760.526	6.405	6405.0	learning	LS3	PICTURE_220.jpg	i	n/a
2766.931	6.736	6736.0	learning	LS3	PICTURE_53.jpg	c	n/a
2773.667	7.541	7541.0	learning	LS3	PICTURE_216.jpg	i	n/a
2781.208	6.909	6909.0	learning	LS3	PICTURE_220.jpg	c	n/a
2788.117	8.835	8835.0	learning	LS3	PICTURE_53.jpg	i	n/a
2796.952	7.405	7405.0	learning	LS3	PICTURE_703.jpg	c	n/a
2804.357	7.572	7572.0	learning	LS3	PICTURE_695.jpg	i	n/a
2811.929	7.452	7452.0	learning	LS4	PICTURE_220.jpg	c	n/a
2819.381	6.820	6820.0	learning	LS4	PICTURE_703.jpg	c	n/a
2826.201	8.586	8586.0	learning	LS4	PICTURE_220.jpg	i	n/a
2834.787	7.001	7001.0	learning	LS4	PICTURE_695.jpg	i	n/a
2841.788	7.652	7652.0	learning	LS4	PICTURE_216.jpg	c	n/a
2849.440	6.861	6861.0	learning	LS4	PICTURE_703.jpg	i	n/a
2856.301	6.869	6869.0	learning	LS4	PICTURE_53.jpg	i	n/a
2863.170	7.037	7037.0	learning	LS4	PICTURE_695.jpg	c	n/a
2870.207	6.565	6565.0	learning	LS4	PICTURE_53.jpg	c	n/a
2876.772	8.010	8010.0	learning	LS4	PICTURE_216.jpg	i	n/a
